reportno_in,NSAvg
28097,49.5
28098,48.6
28098,51
28099,52.6
28099,53.9
28100,52.4
28100,52.3
28101,51.1
28101,47.7
28102,51.1
28102,51.3
28103,50.8
28103,52.8
28104,52.5
28104,51.6
28105,51.6
28105,52.3
28106,52.6
28106,54
28107,48.9
28107,50
28108,51.7
28108,52.6
28109,43.9
28109,49.3
28110,51.5
28110,50.5
28111,46.5
28111,43.8
28112,46.8
28112,50.9
28113,47.2
28113,48.7
28114,52.9
28114,44.9
28115,49.4
28115,49
28116,47.8
28116,47.2
28117,45.3
28117,46.6
28118,51.2
28118,50.7
28119,50.7
28119,50.2
28120,51.1
28120,48.2
28121,51.9
28121,49
28122,50.9
28122,50.7
28123,49.9
28123,41.4
28124,50.7
28124,51.1
28125,45.6
28125,46.6
28126,43.2
28126,48.6
28127,48.2
28127,46.6
28129,53.5
28129,52.6
28130,52.8
28130,51.9
28131,50.5
28131,53.6
28132,56.3
28132,55.3
28133,52.6
28133,51.6
28134,54.9
28134,55
28135,50.9
28135,51.8
28137,56.5
28137,55.5
28140,55.5
28140,57.2
28142,56.3
28142,56.6
28143,54.5
28143,53.8
28144,52.6
28144,53.6
28145,53.8
28145,55.5
28146,54.3
28146,54.6
28148,55.6
28148,56.1
28150,50.4
28150,49.8
28152,53.1
28152,54.1
28153,55.6
28153,54.8
28154,55.4
28154,55.2
28155,53.4
28155,55
28156,54.5
28156,55.3
28157,55.6
28157,55.5
28158,55.1
28158,54
28159,52.6
28159,53.4
28160,55
28160,55.2
28161,51.6
28161,53.1
28162,53.9
28162,53.3
28163,50.3
28163,52.9
28165,53.8
28165,51.7
28349,51.7
28349,52.3
28349,53.6
28349,52.6
28349,53.9
28349,55.1
28349,55.9
28349,54.5
28349,55.4
28349,54.5
28352,54.2
28352,54.5
28352,48.8
28352,51.6
28352,53.1
28352,53.4
28352,53.1
28352,54.4
28352,55.9
28352,52.7
28356,46
28356,46.6
28358,50.4
28358,51
28360,47.9
28360,46.5
28362,47.7
28362,50.8
28365,44.5
28365,43.5
28367,51.5
28367,53.2
28367,50.3
28367,50.6
28367,50.1
28367,51.9
28367,49.4
28367,50.9
28367,52.7
28367,49.3
28370,51.6
28370,52.3
28373,45.2
28373,43.3
28374,37.4
28374,37.2
28375,34.8
28375,35
28376,39
28376,40.7
28378,36.2
28378,31.8
28379,31.9
28379,32.9
28381,33.7
28381,33.6
28420,41.1
28420,46.4
28422,40.1
28422,38.2
28423,45.9
28423,48.1
28425,43
28425,45.2
28426,41.5
28426,44.6
28428,43
28428,42
28430,44.8
28430,44.6
28431,38.7
28431,40.2
28432,39.6
28432,40.2
28433,53.2
28433,52
28435,49.9
28435,49.5
28436,53.4
28436,53.7
28438,54.1
28438,54.4
28441,53
28441,53.4
28443,53.7
28443,52.6
28449,54.7
28449,53.5
28450,53.6
28450,51
28451,53.2
28451,53.5
28452,55.6
28452,54.1
28454,56.3
28454,56.1
28455,54
28455,53.6
28457,55.4
28457,56
28458,52.5
28458,53.7
28459,48.2
28459,50.1
28460,51
28460,54.3
28461,52.9
28461,50.7
28462,54.6
28462,54.6
28464,49.3
28464,55.4
28465,54.7
28465,52.4
28468,51.8
28468,52.5
28469,51.6
28469,49.7
28471,48.2
28471,52.8
28472,52.5
28472,52.4
28473,52.9
28473,51.8
28482,43.8
28482,43
28483,45.6
28483,46.9
28484,46.2
28484,47
28485,44
28485,48.9
28486,53.9
28486,48.7
28487,49.1
28487,51.7
28488,51.7
28488,51.2
28489,53
28489,52.4
28490,54.1
28490,54.8
28491,53.9
28491,56
28492,53.5
28492,52.6
28493,53.4
28493,49.2
28494,45.7
28494,44.5
28495,50.8
28495,47.9
28496,50.4
28496,47.6
28497,48.1
28497,50.5
28498,53
28498,52.4
28499,47.4
28499,45.2
28500,49.4
28500,50.2
28501,48.1
28501,50.5
28502,46.7
28502,45
28503,50.4
28503,50.9
28504,42.7
28504,42.4
28505,43.4
28505,41.6
28506,51.7
28506,49.6
28507,53.5
28507,52.7
28508,49.8
28508,52.3
28509,48
28509,51.3
28510,49.7
28510,49.4
28511,47.2
28511,50.2
28512,53.2
28512,54.6
28514,51.2
28514,51.9
28515,51.9
28515,49.6
28516,51.9
28516,54.5
28678,52.4
28678,53.9
28679,53.1
28679,51.2
28681,54.3
28681,53.9
28682,51.2
28682,52.7
28683,54.1
28683,55.4
28684,52.6
28684,52.6
28685,49.7
28685,50.2
28686,49.7
28686,51.1
28688,53.7
28688,56
28689,55.2
28689,54.5
28690,50.2
28690,56
28691,54.7
28691,55.2
28692,51.9
28692,52.1
28694,54.5
28694,55.2
28696,52.4
28696,52.9
28697,52.9
28697,52.3
28698,50.3
28698,46.5
28699,51.3
28699,52.5
28700,53.6
28700,53.4
28701,51.1
28701,51.7
28702,50
28702,53.5
28703,49.1
28703,51.7
28704,53.2
28704,51.1
28705,50.7
28705,52.5
28707,53.1
28707,52.9
28710,55.5
28710,54.2
28711,53.4
28711,53.8
28712,53.8
28712,52.4
28713,53.3
28713,53.3
28714,51.8
28714,52.5
28715,53.3
28715,52.7
28716,50.9
28716,51
28717,53.4
28717,53.2
28718,51.8
28718,52.4
28719,53.2
28719,48.8
28720,47.4
28720,50.5
28724,43.5
28724,46.4
28725,51.3
28725,52.4
28726,50.8
28726,51
28727,55.1
28727,52.7
28728,50.6
28728,54.5
28729,51
28729,50.4
28730,46.3
28730,49
28732,46.4
28732,46.2
28733,51.5
28733,51.3
28734,49.9
28734,50.9
28735,47.7
28735,50.4
28736,48
28736,42
28737,51.3
28737,50.8
28739,46.3
28739,45.5
28740,48
28740,46.9
28741,49
28741,49.5
28742,51.2
28742,52.4
28743,45.3
28743,52.3
28747,50
28747,45.6
28748,43.7
28748,41.7
28749,47.2
28749,46
28750,48.4
28750,46.7
28751,50.1
28751,53.3
28752,43.8
28752,44.8
28753,55.3
28753,53.1
28754,44
28754,46.4
28755,47.3
28755,51.5
28756,54
28756,54.6
28757,45.8
28757,47.4
28758,48
28758,46.4
28759,45.8
28759,46
28760,43.4
28760,44.1
28763,45.4
28763,48
28764,53.2
28764,53.8
28765,48.8
28765,48.3
28766,47
28766,49.1
28767,50.1
28767,54.4
28768,48.4
28768,46.9
28769,55.5
28769,53.2
28770,52.8
28770,49.6
28771,48.3
28771,48.6
28772,47.7
28772,49.2
28773,44.2
28773,44
28774,55.2
28774,54.8
28775,48.5
28775,47.9
28776,52.9
28776,51.7
28777,46.2
28777,48.4
28778,52.6
28778,53.7
28779,45.4
28779,44.3
28780,52.8
28780,54
28781,44.6
28781,45.4
28782,52.5
28782,54.2
28783,45.4
28783,44.8
28784,54.4
28784,51.5
28785,46.4
28785,46.3
28786,52
28786,51.9
28787,46.8
28787,53.8
28788,44.5
28788,46.6
28789,51.8
28789,52.1
28790,47.1
28790,42.8
28791,46.6
28791,42.5
28792,53.9
28792,47.6
28793,43.2
28793,45
28794,50
28794,50.8
28795,44.5
28795,46.6
28796,52.9
28796,50.8
28797,45.4
28797,44.5
28798,52.9
28798,52.1
28799,51.8
28799,48.7
28800,45.8
28800,46.3
28801,50.5
28801,48.9
28802,48.6
28802,49.8
28803,54.6
28803,52.9
28805,46.5
28805,45.6
28806,41.2
28806,43.8
28840,53.4
28840,53.7
28840,54
28840,53.5
28840,54.5
28840,54
28840,52.6
28840,48.7
28840,54.5
28840,54.8
28841,53.6
28841,54.5
28841,57.4
28841,55.6
28841,54.8
28841,56.9
28841,55.7
28841,54.6
28841,54.7
28841,56.2
29491,58.3
29491,58.1
29491,58.2
29491,58.7
29491,58.6
29491,58.5
29491,58.7
29491,58.3
29491,59.7
29491,58.3
29494,59.9
29494,60
29494,60.4
29494,60.3
29494,59.9
29494,59.4
29494,58.7
29494,58.8
29494,58.9
29494,59.1
29496,50.7
29496,50.5
29496,50.7
29496,50.2
29496,51.2
29496,50.8
29496,51.1
29496,52.5
29496,51.7
29496,51.3
29497,50.4
29497,50.2
29497,50.7
29497,50.8
29497,51.7
29497,50.2
29497,50.4
29497,51.3
29497,50.8
29497,51.6
29499,57.6
29499,56.8
29499,55.4
29499,56.4
29499,57.7
29499,56.8
29499,56.3
29499,56.6
29499,58
29499,57.1
29501,57.8
29501,57.5
29501,57.1
29501,58.1
29501,60.6
29501,60.6
29501,59.7
29501,59.6
29501,60.2
29501,59.9
29503,57.5
29503,59.5
29503,59.4
29503,60.5
29503,58.9
29503,58.3
29503,58.7
29503,59.9
29503,60.2
29503,58.7
29541,56.5
29541,55.3
29541,55.1
29541,55.5
29541,56.8
29541,55.1
29541,55.9
29541,55.5
29541,56.3
29541,55.5
29543,56.5
29543,56
29543,58.1
29543,55.6
29543,55.6
29543,57.6
29543,55.3
29543,57.9
29543,57.6
29543,57
29544,57.8
29544,56.8
29544,56.4
29544,55.5
29544,56.2
29544,54.6
29544,56.2
29544,54.8
29544,55.3
29544,55.6
29545,54.8
29545,56.9
29545,55.2
29545,55.5
29545,55.1
29545,56.8
29545,55.8
29545,54.9
29545,56.7
29545,55.1
29547,55
29547,54.9
29547,55
29547,56.3
29547,55.9
29547,55
29547,56.5
29547,55.7
29547,55.8
29547,55.7
29548,56.9
29548,56.1
29548,54.4
29548,56.4
29548,57.1
29548,55.9
29548,54.3
29548,56.7
29548,55.6
29548,55.9
29549,56.7
29549,56.7
29549,55.9
29549,55.9
29549,55.5
29549,56.3
29549,57.5
29549,56.1
29549,57
29549,56.8
29550,56.3
29550,57.4
29550,56
29550,56.9
29550,55.6
29550,57
29550,55
29550,58
29550,56.2
29550,54.8
29551,56.8
29551,58.2
29551,57.9
29551,57.3
29551,57.5
29551,59.4
29551,56.7
29551,57.1
29551,58.7
29551,57.2
29552,60.6
29552,61.7
29552,59.6
29552,60.1
29552,59.6
29552,59.3
29552,59.8
29552,59.5
29552,60.2
29552,59
29553,53
29553,52.8
29553,52
29553,51.9
29553,53.8
29553,53.1
29553,53.2
29553,54.4
29553,52.9
29553,54
29554,54
29554,53.1
29554,53.9
29554,53.1
29554,51.9
29554,51.7
29554,52.8
29554,52.9
29554,53.7
29554,53.2
29555,55.2
29555,54.7
29555,56.9
29555,55.4
29555,57.4
29555,56.4
29555,55.5
29555,56.3
29555,55.4
29555,56.2
29556,56
29556,54.5
29556,55.9
29556,56.1
29556,55.5
29556,56.1
29556,54.9
29556,53.9
29556,54.2
29556,55.9
29557,54
29557,55
29557,54.7
29557,54.5
29557,53
29557,53.8
29557,53.7
29557,54.3
29557,54.7
29557,54.3
29558,55.4
29558,55.3
29558,54.8
29558,56.6
29558,56.4
29558,56.4
29558,56.2
29558,57
29558,56.5
29558,56.4
29559,55.4
29559,55.2
29559,55.8
29559,56.6
29559,56.3
29559,56.4
29559,55.8
29559,56.5
29559,56.2
29559,57.5
29560,55.3
29560,55.2
29560,55.8
29560,55
29560,56.7
29560,55.6
29560,56.4
29560,55.6
29560,57.1
29560,55.6
29561,56.1
29561,55.8
29561,56
29561,56.5
29561,56.2
29561,56.1
29561,56.6
29561,55.3
29561,56.3
29561,56.8
29562,54.5
29562,56
29562,55
29562,55.8
29562,55.6
29562,54.7
29562,55.2
29562,55.9
29562,55.8
29562,56.2
29563,54.3
29563,55
29563,54.8
29563,55
29563,54.7
29563,55.2
29563,55.5
29563,54.9
29563,54.3
29563,55.3
29601,59.7
29601,59.4
29601,59.1
29601,59
29601,58.9
29601,59.5
29601,60.2
29601,59.9
29601,59.9
29601,59.6
29602,60.2
29602,59.5
29602,59.9
29602,59
29602,58.7
29602,58.2
29602,58.8
29602,59.9
29602,58.9
29602,59.1
29603,59.5
29603,59.7
29603,60.4
29603,58.2
29603,59.3
29603,61.1
29603,59.3
29603,58.6
29603,59.7
29603,59.7
29605,59.1
29605,59.4
29605,59.4
29605,59.7
29605,59.6
29605,60.5
29605,59.9
29605,59.8
29605,59.8
29605,59.7
29606,61.2
29606,60.2
29606,61.8
29606,61.4
29606,62.3
29606,62.1
29606,61
29606,62.1
29606,61.9
29606,61.9
29607,60.3
29607,59.6
29607,59.4
29607,59.4
29607,59.7
29607,59.3
29607,59
29607,59.3
29607,62.1
29607,59.5
29609,60.1
29609,60.8
29609,59.2
29609,59.9
29609,60.7
29609,59.6
29609,60.1
29609,60.2
29609,59.9
29609,60.9
29610,59.4
29610,58.6
29610,59
29610,59.1
29610,59.1
29610,58.8
29610,58.9
29610,57.4
29610,59.3
29610,58.8
29611,60.2
29611,60.4
29611,60.2
29611,61.2
29611,61
29611,61.4
29611,60.9
29611,60.8
29611,60.6
29611,61.5
29612,59.5
29612,59.6
29612,60.4
29612,59.5
29612,59.5
29612,60.5
29612,59.9
29612,59.6
29612,59.5
29612,60.4
29614,59.2
29614,59.3
29614,58.7
29614,59.3
29614,59.3
29614,59.2
29614,59.5
29614,59.3
29614,59.1
29614,58.9
29635,58.4
29635,59.4
29635,58.8
29635,58.5
29635,59.2
29635,58.8
29635,58.9
29635,60.3
29635,58.5
29635,58
29636,59.9
29636,58.3
29636,58.2
29636,58.9
29636,58.7
29636,58.9
29636,58.7
29636,57.9
29636,58.9
29636,58.6
29637,58.5
29637,57.9
29637,58.2
29637,56.5
29637,58.1
29637,56.4
29637,57.5
29637,57.2
29637,56.8
29637,58
29638,57.8
29638,58.3
29638,58.7
29638,58.5
29638,59.2
29638,58
29638,59.1
29638,58.6
29638,58.8
29638,59.3
29639,58.8
29639,58.7
29639,59
29639,58.8
29639,58.8
29639,58.9
29639,60.5
29639,60.2
29639,58.2
29639,58.9
29640,58.9
29640,57.9
29640,58.8
29640,58.6
29640,57.3
29640,58.1
29640,58.7
29640,57.1
29640,58
29640,56.4
29641,58.2
29641,58.5
29641,57.4
29641,58.3
29641,57.2
29641,58.5
29641,57.8
29641,58.6
29641,59.3
29641,58.5
29642,58.6
29642,57.2
29642,58.9
29642,59.8
29642,57.5
29642,56.9
29642,57.7
29642,57.3
29642,57.7
29642,57
29643,61.1
29643,60.9
29643,61.3
29643,61.3
29643,60.5
29643,60.3
29643,60.7
29643,61.5
29643,58.3
29643,58.3
29644,60.3
29644,60.1
29644,60
29644,61.9
29644,61.4
29644,60.1
29644,60.2
29644,61
29644,61.7
29644,59.7
29645,59.5
29645,60.3
29645,60.7
29645,61.2
29645,59.3
29645,59.2
29645,59
29645,59.2
29645,59.4
29645,58.6
29646,57.1
29646,55.3
29646,57.5
29646,56.2
29646,55.5
29646,55.8
29646,57
29646,55.9
29646,57.6
29646,56.2
29647,58.7
29647,58.2
29647,58.7
29647,58.4
29647,58.5
29647,58.2
29647,58.3
29647,58.6
29647,58
29647,57.6
29648,58.3
29648,58.4
29648,59.2
29648,58.8
29648,58.1
29648,57.2
29648,57.4
29648,57
29648,57.4
29648,57.2
29649,58.5
29649,58.7
29649,59.7
29649,58.3
29649,59.1
29649,58.3
29649,57.7
29649,58.5
29649,58.2
29649,58.5
29650,57.6
29650,57.9
29650,57.3
29650,56.9
29650,56.9
29650,57.6
29650,58.4
29650,56.7
29650,56.6
29650,57.2
29651,56.8
29651,57.4
29651,57.1
29651,57
29651,56.4
29651,57.8
29651,57.2
29651,55.9
29651,58.1
29651,57.3
29652,56.6
29652,56.3
29652,56.1
29652,56.4
29652,55.9
29652,57.7
29652,57.6
29652,55.5
29652,56.4
29652,58.2
29653,57.8
29653,56.9
29653,55.5
29653,56.6
29653,56.6
29653,58.1
29653,55.7
29653,57.2
29653,56.8
29653,58.1
29654,57.9
29654,56.9
29654,57.3
29654,54.4
29654,56.7
29654,57.4
29654,55.3
29654,56
29654,54.5
29654,55.6
29683,58.5
29683,58.3
29683,58.7
29683,58.5
29683,58.6
29683,58.5
29683,59.1
29683,57.6
29683,59.1
29683,58.6
29684,59.9
29684,58.9
29684,58.9
29684,58.3
29684,58.1
29684,58.8
29684,58.8
29684,58.8
29684,58.8
29684,59.2
29685,59.5
29685,58.6
29685,59.1
29685,58.8
29685,58.4
29685,58.8
29685,58.8
29685,58.9
29685,59
29685,59.7
29686,59.3
29686,58.8
29686,59.1
29686,58.6
29686,58.5
29686,58.9
29686,58.5
29686,58.6
29686,58.4
29686,57.9
29687,53.3
29687,52.8
29687,55
29687,54.9
29687,55.6
29687,57.9
29687,58.6
29687,58.8
29687,58.3
29687,58.9
29688,51.8
29688,54
29688,54.9
29688,52.2
29688,53.3
29688,52.5
29688,52.9
29688,52.2
29688,52.4
29688,52.3
29689,59.2
29689,59.6
29689,58.7
29689,58.3
29689,58.3
29689,58.8
29689,58
29689,57.9
29689,57.6
29689,58.5
29690,58.5
29690,58.4
29690,58.6
29690,57.6
29690,58.3
29690,57.5
29690,58.2
29690,58.1
29690,58.6
29690,59.1
29691,55.5
29691,58.4
29691,59.3
29691,59.3
29691,58.8
29691,58.9
29691,58.1
29691,58.3
29691,58.7
29691,58.3
29693,57.6
29693,57.7
29693,58.6
29693,59.1
29693,59.1
29693,58.1
29693,58.8
29693,57.6
29693,58.5
29693,57.6
29694,57.3
29694,58.9
29694,57.7
29694,58.7
29694,58
29694,58.2
29694,59.1
29694,58.6
29694,59
29694,58.8
29695,58.5
29695,58.6
29695,58
29695,58.4
29695,58.4
29695,57.7
29695,58.4
29695,55.7
29695,56.4
29695,56.2
29697,58
29697,56.8
29697,57.5
29697,57.7
29697,57.8
29697,57.5
29697,58.7
29697,56.7
29697,57.7
29697,56.9
29700,51.7
29700,52.2
29700,51
29700,53.1
29700,51.4
29700,53.2
29700,52.4
29700,53.8
29700,52.7
29700,54
29701,54.4
29701,55.3
29701,54.9
29701,56.6
29701,56
29701,56.4
29701,55.5
29701,55.9
29701,55.6
29701,57
29713,57.4
29713,57
29713,57.5
29713,57.5
29713,56.4
29713,59.5
29713,58.4
29713,59.3
29713,57.9
29713,61.3
29714,58
29714,57.5
29714,56.4
29714,57.3
29714,58.3
29714,56.2
29714,57.4
29714,58.9
29714,57.8
29714,58.6
29715,62.8
29715,60.8
29715,60.5
29715,60.2
29715,58.3
29715,59.4
29715,58.4
29715,58.2
29715,58.4
29715,58.8
29716,61
29716,59.2
29716,61.8
29716,61.2
29716,59.9
29716,58.7
29716,60.4
29716,59.9
29716,62.6
29716,60.4
29717,59.3
29717,59.1
29717,61
29717,60
29717,61
29717,61.5
29717,57.7
29717,58.5
29717,58.4
29717,59.4
29719,61.7
29719,59
29719,60.8
29719,61.6
29719,61
29719,59.8
29719,59
29719,61.1
29719,60.2
29719,60.5
29720,61.2
29720,60.1
29720,58.7
29720,57
29720,58.1
29720,58.6
29720,60.4
29720,58.3
29720,58
29720,58.8
29722,57.3
29722,57.1
29722,57.3
29722,57.6
29722,60.5
29722,58.8
29722,58.6
29722,59.2
29722,58.9
29722,57.5
29723,56.7
29723,56.9
29723,56.6
29723,57.1
29723,61
29723,58.8
29723,60.9
29723,57.5
29723,58.2
29723,56.5
29724,57.2
29724,57.6
29724,57.6
29724,57.7
29724,59.5
29724,59.1
29724,56
29724,58.6
29724,60.6
29724,57.9
29725,55.6
29725,56
29725,56.6
29725,58.6
29725,58.7
29725,60
29725,62
29725,60.4
29725,59.1
29725,59.5
29766,57.1
29766,57.7
29766,57.5
29766,58.2
29766,58.1
29766,58.2
29766,57.2
29766,57.6
29766,58.1
29766,56.8
29768,57
29768,57.2
29768,58.1
29768,59
29768,59
29768,57.4
29768,59.1
29768,56.9
29768,56.8
29768,56.7
29769,56.7
29769,58.6
29769,57.8
29769,58.6
29769,58.4
29769,57.6
29769,56.9
29769,56.9
29769,58.1
29769,56.6
29770,57.2
29770,57.7
29770,57.5
29770,58
29770,57.7
29770,57.4
29770,57.5
29770,57
29770,57.3
29770,56.9
29771,55.9
29771,55.9
29771,56
29771,57.2
29771,57.3
29771,54.7
29771,56.8
29771,55.3
29771,56.2
29771,56
29772,58.8
29772,58.6
29772,56.6
29772,57.3
29772,56.6
29772,55.6
29772,56.2
29772,55.2
29772,57.4
29772,55.3
29773,56.3
29773,58
29773,57.9
29773,55.7
29773,57.6
29773,56.7
29773,57.8
29773,59.1
29773,58.3
29773,57.2
29774,57.1
29774,57.4
29774,57.7
29774,57.5
29774,55.3
29774,55.7
29774,55
29774,56.5
29774,55.6
29774,55.3
29775,58.7
29775,57.3
29775,57.4
29775,55.8
29775,58.3
29775,58.5
29775,58.4
29775,57.8
29775,58.6
29775,58
29776,58.7
29776,56
29776,56.6
29776,57.1
29776,56.9
29776,56.4
29776,56.9
29776,55.9
29776,57
29776,55.9
29789,57.1
29789,58
29789,57.8
29789,56.6
29789,58
29789,57.6
29789,56.4
29789,59.2
29789,57.5
29789,55.4
29790,57.7
29790,56.2
29790,58.1
29790,56.3
29790,56.5
29790,57.7
29790,57.5
29790,56.7
29790,56.1
29790,56.4
29791,57.3
29791,56.1
29791,58.3
29791,55.7
29791,55.2
29791,55.9
29791,54.5
29791,56.5
29791,57.4
29791,58.4
29792,58.6
29792,57.2
29792,56.6
29792,58.7
29792,58.3
29792,58.6
29792,57.9
29792,58.1
29792,59
29792,58.8
29793,57.6
29793,55.5
29793,55.8
29793,57.2
29793,56
29793,56.9
29793,58.3
29793,58.2
29793,57.4
29793,56.7
29794,56.9
29794,56.5
29794,59
29794,56.3
29794,57
29794,55.9
29794,56.7
29794,57
29794,56.3
29794,57.6
29795,55.5
29795,58
29795,56.1
29795,56
29795,58
29795,57.7
29795,57.7
29795,56.9
29795,58.4
29795,56.3
29796,56.9
29796,57.7
29796,57.7
29796,58.5
29796,58.2
29796,58.8
29796,56.7
29796,57.9
29796,58.6
29796,58.4
29797,58.8
29797,58.2
29797,58.9
29797,60
29797,57.5
29797,57.5
29797,56.8
29797,56.5
29797,57.1
29797,56.5
29798,56.7
29798,56.4
29798,58.6
29798,57.2
29798,58.1
29798,56.8
29798,58.7
29798,57.9
29798,57.9
29798,56.3
29800,55.5
29800,55
29800,55.1
29800,56.8
29800,57.5
29800,55.4
29800,56.1
29800,58.8
29800,56.6
29800,54.7
29801,57.8
29801,58
29801,57
29801,56.9
29801,54.4
29801,56.2
29801,55.6
29801,55.2
29801,56.2
29801,54.2
29802,58.6
29802,57.7
29802,57.7
29802,57.2
29802,58.4
29802,56.2
29802,58.7
29802,59.2
29802,58.9
29802,57.8
29803,57.4
29803,58.3
29803,54.5
29803,56.8
29803,57.4
29803,56.1
29803,56.6
29803,56.4
29803,57.7
29803,55.8
29805,57.3
29805,57.1
29805,56.9
29805,58.2
29805,57.7
29805,54.8
29805,58.6
29805,56.5
29805,58.3
29805,54.6
29819,59.1
29819,60
29819,60.1
29819,59.4
29819,58.2
29819,57.6
29819,58.9
29819,59.5
29819,59.1
29819,58.3
29820,60.3
29820,59.6
29820,59.3
29820,58.6
29820,58.9
29820,59.7
29820,60
29820,59.7
29820,58.8
29820,59.1
29821,57.3
29821,58.5
29821,57
29821,57
29821,56.6
29821,57.7
29821,57.1
29821,57
29821,58
29821,56.4
29822,55.5
29822,54.8
29822,52.3
29822,52.3
29822,57.3
29822,56.6
29822,57
29822,57
29822,56.2
29822,53.9
29823,56
29823,55.5
29823,55.1
29823,57
29823,56.5
29823,53.8
29823,56
29823,54.3
29823,52.8
29823,53.4
29824,53
29824,55.1
29824,55.7
29824,54.9
29824,55.8
29824,55.7
29824,56.2
29824,55.4
29824,52.8
29824,55.4
29826,55.7
29826,58.1
29826,54.8
29826,56.9
29826,55.3
29826,54.1
29826,53.5
29826,54.6
29826,55.6
29826,55.2
29827,56.3
29827,57.2
29827,56.1
29827,57.5
29827,55.8
29827,55.3
29827,57.4
29827,56.9
29827,57.3
29827,56
29828,59.7
29828,60.5
29828,59.6
29828,59.6
29828,59.6
29828,59
29828,60.4
29828,60.5
29828,60.2
29828,59.6
29830,58.6
29830,59.1
29830,60.4
29830,60.9
29830,60.5
29830,60.8
29830,59.8
29830,58.8
29830,60.2
29830,59.8
29831,54.6
29831,55.3
29831,55
29831,54.8
29831,55.2
29831,55.1
29831,56.4
29831,55
29831,56
29831,55.6
29833,55.8
29833,55.7
29833,55
29833,55.5
29833,54.8
29833,55.4
29833,54.5
29833,55.1
29833,53.8
29833,54.2
29835,54
29835,54
29835,54.5
29835,57.1
29835,53.6
29835,54.6
29835,54.8
29835,55.5
29835,54.2
29835,54.3
29836,55.9
29836,56.4
29836,54.9
29836,54.6
29836,53.9
29836,55.4
29836,54.5
29836,54.9
29836,55.7
29836,55.8
29837,55.3
29837,57
29837,55.9
29837,56.3
29837,56.7
29837,56.4
29837,55.9
29837,56.6
29837,56.3
29837,57.9
29838,55
29838,55.5
29838,53.9
29838,56.4
29838,56
29838,55.8
29838,54.9
29838,56.7
29838,55.3
29838,56.6
29839,62.1
29839,60.5
29839,60.9
29839,60.3
29839,61.1
29839,60
29839,60
29839,60.5
29839,60.2
29839,59.9
29841,58.6
29841,60.7
29841,58.9
29841,57.5
29841,58.7
29841,59.9
29841,58.9
29841,59.2
29841,59.4
29841,59.5
29842,58.5
29842,58.5
29842,57.9
29842,56
29842,58.2
29842,57.9
29842,58.4
29842,59.6
29842,57.6
29842,56
29843,58.2
29843,58.8
29843,58
29843,60.7
29843,59.2
29843,57
29843,57.3
29843,56.7
29843,57.7
29843,58.1
29844,58.8
29844,58.6
29844,59.2
29844,59.2
29844,58.2
29844,58.9
29844,58.7
29844,59.2
29844,59.2
29844,59.5
29845,57.2
29845,57.5
29845,59.2
29845,58.9
29845,57.7
29845,58
29845,57.5
29845,56.1
29845,58.6
29845,58.1
29846,58.1
29846,57.8
29846,57.7
29846,56.5
29846,56.6
29846,60.4
29846,59
29846,58.9
29846,58.4
29846,56.5
29847,57
29847,57
29847,57.8
29847,58.2
29847,55.9
29847,57.1
29847,57.3
29847,56.8
29847,56.4
29847,55.3
29848,60.1
29848,58.1
29848,58.2
29848,57.7
29848,58.5
29848,58.7
29848,58.6
29848,56.2
29848,59.3
29848,59.4
29850,57.9
29850,56.7
29850,57.3
29850,57.5
29850,58.6
29850,58.2
29850,58.3
29850,59.1
29850,57.4
29850,58.4
29860,59.5
29860,59.2
29860,59.6
29860,59.1
29860,59.7
29860,59.2
29860,60.2
29860,59.5
29860,60
29860,59
29861,59.2
29861,59.3
29861,59.3
29861,58.9
29861,59.5
29861,59.7
29861,59.7
29861,58.3
29861,59.2
29861,59.1
29862,57.2
29862,57.6
29862,54.5
29862,52.9
29862,56.4
29862,55.4
29862,55
29862,54.6
29862,55.6
29862,55.4
29863,56
29863,53.9
29863,56.1
29863,54.7
29863,55.2
29863,55.5
29863,56.8
29863,54.8
29863,56.4
29863,55
29866,55.7
29866,55.2
29866,55
29866,56
29866,56.3
29866,55.9
29866,55.4
29866,57.3
29866,57.3
29866,56.2
29868,54.4
29868,54
29868,54.6
29868,55.5
29868,54.4
29868,57.1
29868,57.5
29868,57.9
29868,55.5
29868,56
29870,54.6
29870,54.6
29870,56.1
29870,55.4
29870,55.3
29870,54.9
29870,54.6
29870,56.4
29870,55.1
29870,54.8
29871,54.6
29871,54.8
29871,55.2
29871,55.5
29871,55.8
29871,55.9
29871,55.8
29871,54.8
29871,54.5
29871,55.5
30077,46.8
30077,48
30078,47.1
30078,48
30079,47.8
30079,45.5
30080,42.6
30080,41.8
30081,41.2
30081,41.9
30082,49.4
30082,51
30083,49.2
30083,49.3
30084,48.7
30084,51.5
30085,48.9
30085,48.3
30119,48.1
30119,47.4
30120,48.3
30120,51
30121,50.5
30121,51.1
30122,47.1
30122,47.3
30123,47
30123,48.3
30124,44.8
30124,48.6
30125,43.6
30125,48.2
30126,50.1
30126,47.8
30127,51.1
30127,45.4
30128,47.3
30128,48.5
30129,49.3
30129,49.1
30130,47.7
30130,47.2
30131,49.1
30131,48
30132,49.2
30132,49.7
30133,49
30133,48.5
30134,50.1
30134,49.1
30135,47.8
30135,48.8
30136,48
30136,47.1
30138,48.8
30138,48.9
30139,50.1
30139,51.4
30140,50.2
30140,50.2
30141,49.8
30141,49.9
30142,46.6
30142,50.3
